name,slug,category,classification,size,salePrice,originalPrice,discountPercent,thcPercent,cbdPercent,image,url,sku,shortDescription,description
Indica Pre-roll Single 1G,cat4-indica-preroll-single-1g,PREROLL,Indica,1G,3.6,4.5,20,21.49,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773777565672-19763867-c23c-4f9d-812d-bb8a3a14364a.webp,https://catalyst-cannabis.com/product/cat4-indica-preroll-single-1g,0197186c-9088-734d-9bd2-c0957197db69,CAT4 Indica Pre-roll Single 1G with 21.49% THC,"This product is a single, full 1-gram pre-rolled joint featuring a blend of Indica-dominant strains, produced by CAT4 (a popular, high-value house brand of Catalyst Cannabis). As an Indica blend, the specific terpene profile will shift with the strain rotation, but the overall experience will lean toward classic, earthy notes."
Sativa Pre-roll Single 1G,cat4-sativa-preroll-single-1g,PREROLL,Sativa,1G,3.6,4.5,20,20.33,,https://d14jfwlo68bhyr.cloudfront.net/products/1774557733018-24265332-fd42-481a-9ca0-0362e9f423b0.webp,https://catalyst-cannabis.com/product/cat4-sativa-preroll-single-1g,0197186a-98e1-7dd5-a7b6-0779072154d5,CAT4 Sativa Pre-roll Single 1G with 20.33% THC,"The CAT4 SATIVA Pre-Roll is a single, full 1-gram joint featuring a Sativa-dominant cannabis flower blend, produced by the CAT4 product line, typically available through Catalyst Cannabis dispensaries. This is a full-flower, non-infused pre-roll designed to deliver a potent and uplifting Sativa experience in a single, large session size."
Hybrid Pre-roll Single 1G,cat4-hybrid-preroll-single-1g,PREROLL,Hybrid,1G,3.6,4.5,20,20.5,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773774823750-5377abb3-a457-4e63-849e-d15c7e96c8a4.webp,https://catalyst-cannabis.com/product/cat4-hybrid-preroll-single-1g,0197186b-ba84-7f34-a567-3dbe4c91c637,CAT4 Hybrid Pre-roll Single 1G with 20.50% THC,"This product is a single, full 1-gram pre-rolled joint featuring a blended Hybrid strain, produced by CAT4 (a popular, high-value house brand of Catalyst Cannabis). As a Hybrid blend, the specific terpene profile may vary as the strain rotation changes, but the experience is designed to be smooth and consistent."
Strawberry Banana All in One 1G,cat4-strawberry-banana-all-in-one-1g,CARTRIDGE,Indica,1G,16.8,21.0,20,83.52,,https://d14jfwlo68bhyr.cloudfront.net/products/1783458351161-06848aea-e314-45b1-8296-e54fa6654c7b.webp,https://catalyst-cannabis.com/product/cat4-strawberry-banana-all-in-one-1g,01974270-0882-78d5-be31-9d61a0130865,CAT4 Strawberry Banana All in One 1G with 83.52% THC,"The CAT4 Strawberry Banana All-In-One (1000mg / 1 gram) is a high-potency cannabis concentrate in a disposable vape pen. This product, from the CAT4 line (associated with Catalyst Cannabis), features the famous Strawberry Banana (also known as Strawnana) strain profile, renowned for its sweet, fruity flavor and potent, balanced effects. The All-In-One (AIO) design means the battery, oil, and mouthpiece are contained in a single, ready-to-use, rechargeable disposable device. Strawberry Banana is celebrated for its incredibly authentic, dessert-like fruit flavor."
Peaches & Cream All in One 1G,cat4-peaches-cream-all-in-one-1g,CARTRIDGE,Sativa,1G,16.8,21.0,20,85.02,,https://d14jfwlo68bhyr.cloudfront.net/products/1783483452724-a4ee8add-83eb-4900-9811-7dc574fc2bce.webp,https://catalyst-cannabis.com/product/cat4-peaches-cream-all-in-one-1g,01976662-7c9f-70f8-993d-512ba80bcaa2,CAT4 Peaches & Cream All in One 1G with 85.02% THC,"The CAT4 Peaches & Cream All-In-One (1000mg / 1 gram) is a high-potency cannabis concentrate in a disposable vape pen. This product is part of the CAT4 line (from Catalyst Cannabis), featuring the highly sought-after Peaches & Cream flavor profile. The All-In-One (AIO) design means the battery, oil, and mouthpiece are contained in a single, ready-to-use, rechargeable disposable device. Peaches & Cream is celebrated for its truly authentic, indulgent dessert flavor."
Tropical Runtz Pod 1G,cat4-tropical-runtz-pod-1g,CARTRIDGE,Indica,1G,19.2,24.0,20,92.0,,https://d14jfwlo68bhyr.cloudfront.net/banners/1765501863069-3e85338b-2db5-4fe8-9e05-c5d44db4c6bb.webp,https://catalyst-cannabis.com/product/cat4-tropical-runtz-pod-1g,019b0e6e-fade-7b26-ac33-0b34e81d9c28,CAT4 Tropical Runtz Pod 1G with 79.61% THC,"The CAT4 Tropical Runtz Pod is a high-potency, full 1000mg vape pod, featuring a cultivar that belongs to the highly sought-after Runtz family. CAT4 typically uses ultra-pure distillate (often 85% - 92% THC) infused with a precise blend of terpenes to replicate the classic, candy-sweet flavor and effects. Tropical Runtz is a variation of the Runtz strain, leaning heavily toward the Sativa side. It is renowned for its vibrant, sweet tropical fruit flavor and an uplifting, functional high. This pod is a highly popular choice for its cheerful high and intense candy flavor."
Pineapple Express Pod 1G,cat4-pineapple-express-pod-1g,CARTRIDGE,Sativa,1G,19.2,24.0,20,83.32,,https://d14jfwlo68bhyr.cloudfront.net/products/1776909424928-1ad1d93e-dce7-4ee4-9622-3c0a347e0a48.webp,https://catalyst-cannabis.com/product/cat4-pineapple-express-pod-1g,019b0a86-60b3-763b-b18f-676db63738fa,CAT4 Pineapple Express Pod 1G with 83.32% THC,"The Pineapple Express 1G Pod of CAT4 is a high-potency, Sativa-dominant hybrid that delivers a tropical explosion of fresh pineapple, sweet citrus, and earthy pine. Utilizing ultra-refined CAT4 distillate for maximum purity and a clean burn, it provides an immediate cerebral lift that sparks creativity and mood-boosting energy without the heavy sedation of an Indica. Ideal for daytime productivity or social settings, this 1000mg pod offers a flavorful, ""feel-good"" experience that stays true to its legendary namesake."
Galactic Gelato Pod 1G,cat4-galactic-gelato-pod-1g,CARTRIDGE,Indica,1G,19.2,24.0,20,81.88,,https://d14jfwlo68bhyr.cloudfront.net/banners/1771553354756-912ac880-faa5-4483-9a03-1131412d9d0b.webp,https://catalyst-cannabis.com/product/cat4-galactic-gelato-pod-1g,019b146b-d954-7592-88e1-ebe99cd13f15,CAT4 Galactic Gelato Pod 1G with 81.88% THC,"The CAT4 Galactic Gelato Pod is a high-potency, full 1000mg vape pod, featuring the genetics and flavor profile of the popular Gelato strain lineage. CAT4 is associated with high-quality, high-potency cannabis products. The Gelato strain family, which ""Galactic Gelato"" clearly falls under, is renowned as an Indica-Leaning Hybrid known for its dessert-like flavor and potent, relaxing effects. The oil is typically a distillate base enhanced with terpenes for flavor. This pod offers a highly popular combination of dessert flavor and potent relaxation."
Watermelon Cartridge 1G,cat4-watermelon-cartridge-1g,CARTRIDGE,Hybrid,1G,15.6,19.5,20,82.4,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773984252561-a188d2da-0b62-4177-b2fd-69f7a7777880.webp,https://catalyst-cannabis.com/product/cat4-watermelon-cartridge-1g,019b6b79-9a71-7f8b-bfa0-717857a5c840,CAT4 Watermelon Cartridge 1G with 82.40% THC,"CAT4 Watermelon Cartridge (1g) is a high-potency distillate vape designed for those who enjoy a bold, nostalgic fruit profile at a highly accessible price point. This cartridge delivers a crisp and refreshing sweet watermelon candy flavor that is smooth on the inhale and sugary on the exhale. Typically leaning toward the Indica side, it provides a mellow and calming physical high that helps ease tension and promote relaxation. It is a popular ""nightcap"" choice for users looking for a delicious, straightforward way to unwind and settle in for the evening."
Blue Razzmataz All in One 1G,cat4-blue-razzmataz-all-in-one-1g,CARTRIDGE,,1G,16.8,21.0,20,84.04,,https://d14jfwlo68bhyr.cloudfront.net/banners/1771218621123-585316b3-206d-4df0-9dfb-a1b10a05eaab.webp,https://catalyst-cannabis.com/product/cat4-blue-razzmataz-all-in-one-1g,019c0b1f-90ee-7478-9515-a2c9d342eb7f,CAT4 Blue Razzmataz All in One 1G with 84.04% THC,"The Blue Razzmataz (1g) All-In-One by CAT4 is the ultimate ""candy-gas"" companion for the modern consumer who values flavor, potency, and safety. Combining ultra-pure, triple-distilled oil with botanical and cannabis-derived terpenes, CAT4 has captured the nostalgic essence of tart blue raspberries and sweet berries. This rechargeable disposable delivers a balanced, euphoric high that provides an immediate mood boost before settling into a soft physical calm, all while meeting the industry's strictest CAT4 purity standards. Whether you’re looking for a discreet daytime lift or a flavorful way to unwind in the evening, Blue Razzmataz offers a smooth, reliable, and high-octane experience at a price that redefines ""value"" in the California market."
